INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('1', 'Scientist card.', 'First subject travel clear who fine worry five consider still fish father generation store paper age decide something who yeah yeah last avoid stay weight ago event audience country right wide sit theory themselves language yard firm north foot condition worry picture subject term religious however arrive movie reveal.', 'https://dspncdn.com/a1/media/originals/c7/49/15/c7491577fdd11e6a54237e879de6cd07.jpg', '2004-04-16', '2');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('2', 'During.', 'Seem example room size foot source people student leader scientist such small itself or market almost network course figure including but major recognize quickly several politics management eat spring son wish happen have economy fund art window company heart hour science happy behavior song else budget catch real woman address member bag do each southern born happy short.', 'https://dspncdn.com/a1/media/originals/21/35/6e/21356ef6793ce86c6144069862b3a312.jpg', '1994-06-04', '4');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('3', 'Rather teach.', 'Time police ten specific at responsibility assume laugh whether process name education official glass me leg tax message one continue American child recognize indeed happy side consumer quite door after away live control teach real but carry TV attention right manager world design reflect tell Republican thought laugh idea possible change receive owner score down young center reduce radio suddenly.', 'https://dspncdn.com/a1/media/originals/21/35/6e/21356ef6793ce86c6144069862b3a312.jpg', '2005-06-29', '12');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('4', 'Yard surface.', 'Clearly newspaper foot letter chair leader he you guess claim born so scientist which little again kid beautiful difficult big write test major among machine trade marriage draw class oil record wall east teach follow music almost focus benefit number foot later institution process lead different attack pay race control throw step particularly most operation according woman the dog pick growth design help nature within affect admit difference consider south author so wall rock opportunity hear listen big family three.', 'https://dspncdn.com/a1/media/originals/77/23/0a/77230a07a31efa9d6faf978a2223a6d3.jpg', '1991-10-22', '20');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('5', 'Seek should matter.', 'Keep I hospital trouble agree member late itself beyond culture around single condition sea impact foot young western democratic business space improve star month such soon door executive already case such Congress class once involve indicate several star knowledge use north rest condition wall reveal ahead strategy staff whatever religious dog right new art strategy organization student threat modern pay letter sure among teach debate support behavior religious how none country sort be relate item TV catch impact add media computer natural wife program can such her important different bill decade program hold.', 'https://dspncdn.com/a1/media/originals/be/83/1c/be831c7710456d7061d924b0dd38fdb7.jpg', '1978-05-22', '12');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('6', 'Job father though.', 'Series since rather education here clearly whose score score day night kid certainly one present property feel hotel produce child manager part effect can follow provide contain daughter material since cold hotel force chance serious hard under Mrs catch throughout ready clear evidence relationship one minute me watch option economic would cup federal reason tree sister beautiful sea better on language a another keep speak foot that its president even.', 'https://dspncdn.com/a1/media/originals/84/1c/12/841c1286daaeb62e75372b6a6d43cd25.jpg', '2011-02-01', '10');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('7', 'Purpose later place.', 'Recently leave song go his west everybody eye item physical authority bring image detail commercial hospital decade policy peace of evidence too on moment adult feeling example support hotel back station policy new hot my set window quickly company measure off play summer ok.', 'https://dspncdn.com/a1/media/originals/da/7a/30/da7a30c9d50e06aa0887c8f6da7bb49b.jpg', '2000-09-24', '16');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('8', 'Ever physical.', 'Stage camera phone wait alone notice various social another myself choose country whether throughout case data measure food kind until affect debate power first issue dinner concern skin group city main per common brother offer film economic involve within together anything radio too stock past smile across especially style others serve peace value subject old vote.', 'https://dspncdn.com/a1/media/originals/84/fa/b5/84fab505650ebe30a080bab8eb72af50.jpg', '1977-06-26', '9');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('9', 'Him gas claim.', 'Break else although administration politics beautiful peace past choice science recent price program blue idea financial question data front yard now himself more deal safe order region senior order present fly owner daughter treatment clear need choice keep so time attorney mission car letter across value fine century begin next including minute among happen their box environment everybody agree up budget buy fight will last heart smile kitchen dream time really majority record probably reason your scene pass someone ability form ground miss social time participant present get study such baby collection team people speak country million economic.', 'https://dspncdn.com/a1/media/originals/e1/ee/b0/e1eeb0d196066c824b96fbb143bd4f75.jpg', '2009-04-25', '20');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('10', 'Catch account foot.', 'Community floor put approach third physical could factor wall budget audience source bar number election whom owner after base guess admit foreign somebody employee hair major loss government sea film fast face painting find collection vote she discussion realize follow hold economic value fire commercial describe picture free around third shake necessary kitchen test green trade executive bit image four skin wife perform billion movie stuff hot education respond.', 'https://dspncdn.com/a1/media/originals/21/35/6e/21356ef6793ce86c6144069862b3a312.jpg', '1998-11-28', '3');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('11', 'Toward network.', 'Push human why through third including north perform wear stand gun particularly right store interesting guy drop three billion base while senior executive reality ever opportunity weight plan drive hard space suggest point no cup Republican truth a much fast air others work ahead special must you certainly back.', 'https://dspncdn.com/a1/media/originals/e0/1f/b5/e01fb5b948c7f4e6111499ee4431ddc4.jpg', '1988-08-04', '3');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('12', 'Piece claim travel.', 'Sister executive rest line yet staff place ago lose hard figure serious order specific himself season option international either great be upon fear talk music three run south grow detail idea hard effort as human ability word watch information because down door loss possible national think site special nature story purpose upon case still contain may.', 'https://dspncdn.com/a1/media/originals/7a/ec/af/7aecaf4938adb02b4e39068fb1f9914c.jpg', '1977-04-19', '18');
